index	speed	query
we1007	fast	"name":"Watcher's Eye","type":"Prismatic Jewel","stats":[{"type":"and","filters":[{"id":"explicit.stat_556659145"},{"id":"explicit.stat_1699077932"}]},{"type":"count","filters":[{"id":"explicit.stat_3765507527"},{"id":"explicit.stat_1077131949"},{"id":"explicit.stat_2255914633"},{"id":"explicit.stat_418293304"},{"id":"explicit.stat_3357049845"},{"id":"explicit.stat_1222888897"},{"id":"explicit.stat_2753985507"},{"id":"explicit.stat_2643562209"},{"id":"explicit.stat_664849247"},{"id":"explicit.stat_1413864591"},{"id":"explicit.stat_1853636813"},{"id":"explicit.stat_2383304564"},{"id":"explicit.stat_1699077932"},{"id":"explicit.stat_2831391506"},{"id":"explicit.stat_556659145"},{"id":"explicit.stat_2736708072"},{"id":"explicit.stat_3468843137"},{"id":"explicit.stat_2091518682"},{"id":"explicit.stat_2444534954"},{"id":"explicit.stat_2434030180"},{"id":"explicit.stat_1919069577"},{"id":"explicit.stat_214835567"},{"id":"explicit.stat_1817023621"},{"id":"explicit.stat_3772841281"}],"value":{"min":2,"max":2}}],"filters":{"misc_filters":{"filters":{"corrupted":{"option":"false"}}},"trade_filters":{"filters":{"indexed":{"option":"1week"}}}}
we1008	fast	"name":"Watcher's Eye","type":"Prismatic Jewel","stats":[{"type":"and","filters":[{"id":"explicit.stat_556659145"},{"id":"explicit.stat_3765507527"}]},{"type":"count","filters":[{"id":"explicit.stat_3765507527"},{"id":"explicit.stat_1077131949"},{"id":"explicit.stat_2255914633"},{"id":"explicit.stat_418293304"},{"id":"explicit.stat_3357049845"},{"id":"explicit.stat_1222888897"},{"id":"explicit.stat_2753985507"},{"id":"explicit.stat_2643562209"},{"id":"explicit.stat_664849247"},{"id":"explicit.stat_1413864591"},{"id":"explicit.stat_1853636813"},{"id":"explicit.stat_2383304564"},{"id":"explicit.stat_1699077932"},{"id":"explicit.stat_2831391506"},{"id":"explicit.stat_556659145"},{"id":"explicit.stat_2736708072"},{"id":"explicit.stat_3468843137"},{"id":"explicit.stat_2091518682"},{"id":"explicit.stat_2444534954"},{"id":"explicit.stat_2434030180"},{"id":"explicit.stat_1919069577"},{"id":"explicit.stat_214835567"},{"id":"explicit.stat_1817023621"},{"id":"explicit.stat_3772841281"}],"value":{"min":2,"max":2}}],"filters":{"misc_filters":{"filters":{"corrupted":{"option":"false"}}},"trade_filters":{"filters":{"indexed":{"option":"1week"}}}}
we1009	fast	"name":"Watcher's Eye","type":"Prismatic Jewel","stats":[{"type":"and","filters":[{"id":"explicit.stat_556659145"},{"id":"explicit.stat_2753985507"}]},{"type":"count","filters":[{"id":"explicit.stat_3765507527"},{"id":"explicit.stat_1222888897"},{"id":"explicit.stat_2753985507"},{"id":"explicit.stat_2643562209"},{"id":"explicit.stat_664849247"},{"id":"explicit.stat_1413864591"},{"id":"explicit.stat_1853636813"},{"id":"explicit.stat_2383304564"},{"id":"explicit.stat_1699077932"},{"id":"explicit.stat_2831391506"},{"id":"explicit.stat_556659145"},{"id":"explicit.stat_2091518682"},{"id":"explicit.stat_2444534954"},{"id":"explicit.stat_2434030180"},{"id":"explicit.stat_1919069577"},{"id":"explicit.stat_214835567"},{"id":"explicit.stat_1817023621"},{"id":"explicit.stat_3772841281"}],"value":{"min":2,"max":2}}],"filters":{"misc_filters":{"filters":{"corrupted":{"option":"false"}}},"trade_filters":{"filters":{"indexed":{"option":"1week"}}}}
we1010	fast	"name":"Watcher's Eye","type":"Prismatic Jewel","stats":[{"type":"and","filters":[{"id":"explicit.stat_556659145"},{"id":"explicit.stat_1817023621"}]},{"type":"count","filters":[{"id":"explicit.stat_1016185292"},{"id":"explicit.stat_3765507527"},{"id":"explicit.stat_80470845"},{"id":"explicit.stat_1077131949"},{"id":"explicit.stat_2255914633"},{"id":"explicit.stat_418293304"},{"id":"explicit.stat_3357049845"},{"id":"explicit.stat_3111519953"},{"id":"explicit.stat_3627458291"},{"id":"explicit.stat_1222888897"},{"id":"explicit.stat_2753985507"},{"id":"explicit.stat_2643562209"},{"id":"explicit.stat_664849247"},{"id":"explicit.stat_1413864591"},{"id":"explicit.stat_1853636813"},{"id":"explicit.stat_2383304564"},{"id":"explicit.stat_1699077932"},{"id":"explicit.stat_2831391506"},{"id":"explicit.stat_556659145"},{"id":"explicit.stat_2091518682"},{"id":"explicit.stat_2444534954"},{"id":"explicit.stat_2434030180"},{"id":"explicit.stat_1919069577"},{"id":"explicit.stat_214835567"},{"id":"explicit.stat_1817023621"},{"id":"explicit.stat_3772841281"}],"value":{"min":2,"max":2}}],"filters":{"misc_filters":{"filters":{"corrupted":{"option":"false"}}},"trade_filters":{"filters":{"indexed":{"option":"1week"}}}}
we1011	fast	"name":"Watcher's Eye","type":"Prismatic Jewel","stats":[{"type":"and","filters":[{"id":"explicit.stat_1699077932"},{"id":"explicit.stat_2753985507"}]},{"type":"count","filters":[{"id":"explicit.stat_1016185292"},{"id":"explicit.stat_3765507527"},{"id":"explicit.stat_80470845"},{"id":"explicit.stat_1222888897"},{"id":"explicit.stat_2753985507"},{"id":"explicit.stat_2643562209"},{"id":"explicit.stat_664849247"},{"id":"explicit.stat_1413864591"},{"id":"explicit.stat_1853636813"},{"id":"explicit.stat_2383304564"},{"id":"explicit.stat_1699077932"},{"id":"explicit.stat_2831391506"},{"id":"explicit.stat_556659145"},{"id":"explicit.stat_2091518682"},{"id":"explicit.stat_2444534954"},{"id":"explicit.stat_2434030180"},{"id":"explicit.stat_1919069577"},{"id":"explicit.stat_214835567"},{"id":"explicit.stat_1817023621"},{"id":"explicit.stat_3772841281"}],"value":{"min":2,"max":2}}],"filters":{"misc_filters":{"filters":{"corrupted":{"option":"false"}}},"trade_filters":{"filters":{"indexed":{"option":"1week"}}}}
we1012	fast	"name":"Watcher's Eye","type":"Prismatic Jewel","stats":[{"type":"and","filters":[{"id":"explicit.stat_1853636813"},{"id":"explicit.stat_2736708072"}]},{"type":"count","filters":[{"id":"explicit.stat_1016185292"},{"id":"explicit.stat_3765507527"},{"id":"explicit.stat_80470845"},{"id":"explicit.stat_1222888897"},{"id":"explicit.stat_2753985507"},{"id":"explicit.stat_1413864591"},{"id":"explicit.stat_1853636813"},{"id":"explicit.stat_2383304564"},{"id":"explicit.stat_1699077932"},{"id":"explicit.stat_2831391506"},{"id":"explicit.stat_556659145"},{"id":"explicit.stat_2736708072"},{"id":"explicit.stat_4104891138"},{"id":"explicit.stat_3468843137"}],"value":{"min":2,"max":2}}],"filters":{"misc_filters":{"filters":{"corrupted":{"option":"false"}}},"trade_filters":{"filters":{"indexed":{"option":"1week"}}}}
we1013	fast	"name":"Watcher's Eye","type":"Prismatic Jewel","stats":[{"type":"and","filters":[{"id":"explicit.stat_1853636813"},{"id":"explicit.stat_2048747572"}]},{"type":"count","filters":[{"id":"explicit.stat_3765507527"},{"id":"explicit.stat_1077131949"},{"id":"explicit.stat_3111519953"},{"id":"explicit.stat_3627458291"},{"id":"explicit.stat_1222888897"},{"id":"explicit.stat_2753985507"},{"id":"explicit.stat_2643562209"},{"id":"explicit.stat_664849247"},{"id":"explicit.stat_1413864591"},{"id":"explicit.stat_4259701244"},{"id":"explicit.stat_1853636813"},{"id":"explicit.stat_2736708072"},{"id":"explicit.stat_4104891138"},{"id":"explicit.stat_3468843137"},{"id":"explicit.stat_1817023621"},{"id":"explicit.stat_2048747572"},{"id":"explicit.stat_3772841281"},{"id":"explicit.stat_3375743050"},{"id":"explicit.stat_3371719014"},{"id":"explicit.stat_576528026"},{"id":"explicit.stat_1011863394"}],"value":{"min":2,"max":2}}],"filters":{"misc_filters":{"filters":{"corrupted":{"option":"false"}}},"trade_filters":{"filters":{"indexed":{"option":"1week"}}}}
we1014	fast	"name":"Watcher's Eye","type":"Prismatic Jewel","stats":[{"type":"and","filters":[{"id":"explicit.stat_1853636813"},{"id":"explicit.stat_3375743050"}]},{"type":"count","filters":[{"id":"explicit.stat_3765507527"},{"id":"explicit.stat_1077131949"},{"id":"explicit.stat_3111519953"},{"id":"explicit.stat_3627458291"},{"id":"explicit.stat_1222888897"},{"id":"explicit.stat_2753985507"},{"id":"explicit.stat_2643562209"},{"id":"explicit.stat_664849247"},{"id":"explicit.stat_1413864591"},{"id":"explicit.stat_4259701244"},{"id":"explicit.stat_1853636813"},{"id":"explicit.stat_2736708072"},{"id":"explicit.stat_4104891138"},{"id":"explicit.stat_3468843137"},{"id":"explicit.stat_1817023621"},{"id":"explicit.stat_2048747572"},{"id":"explicit.stat_3772841281"},{"id":"explicit.stat_3375743050"},{"id":"explicit.stat_3371719014"},{"id":"explicit.stat_576528026"},{"id":"explicit.stat_1011863394"}],"value":{"min":2,"max":2}}],"filters":{"misc_filters":{"filters":{"corrupted":{"option":"false"}}},"trade_filters":{"filters":{"indexed":{"option":"1week"}}}}
we1015	fast	"name":"Watcher's Eye","type":"Prismatic Jewel","stats":[{"type":"and","filters":[{"id":"explicit.stat_1853636813"},{"id":"explicit.stat_1817023621"}]},{"type":"count","filters":[{"id":"explicit.stat_3765507527"},{"id":"explicit.stat_1077131949"},{"id":"explicit.stat_3111519953"},{"id":"explicit.stat_3627458291"},{"id":"explicit.stat_1222888897"},{"id":"explicit.stat_2753985507"},{"id":"explicit.stat_2643562209"},{"id":"explicit.stat_664849247"},{"id":"explicit.stat_1413864591"},{"id":"explicit.stat_4259701244"},{"id":"explicit.stat_1853636813"},{"id":"explicit.stat_2736708072"},{"id":"explicit.stat_4104891138"},{"id":"explicit.stat_3468843137"},{"id":"explicit.stat_1817023621"},{"id":"explicit.stat_2048747572"},{"id":"explicit.stat_3772841281"},{"id":"explicit.stat_3375743050"},{"id":"explicit.stat_3371719014"},{"id":"explicit.stat_576528026"},{"id":"explicit.stat_1011863394"}],"value":{"min":2,"max":2}}],"filters":{"misc_filters":{"filters":{"corrupted":{"option":"false"}}},"trade_filters":{"filters":{"indexed":{"option":"1week"}}}}
we1016	fast	"name":"Watcher's Eye","type":"Prismatic Jewel","stats":[{"type":"and","filters":[{"id":"explicit.stat_1313498929"},{"id":"explicit.stat_3765507527"}]},{"type":"count","filters":[{"id":"explicit.stat_991194404"},{"id":"explicit.stat_1313498929"},{"id":"explicit.stat_1016185292"},{"id":"explicit.stat_3765507527"},{"id":"explicit.stat_80470845"},{"id":"explicit.stat_1077131949"},{"id":"explicit.stat_3111519953"},{"id":"explicit.stat_3627458291"},{"id":"explicit.stat_1222888897"},{"id":"explicit.stat_2753985507"},{"id":"explicit.stat_2643562209"},{"id":"explicit.stat_664849247"},{"id":"explicit.stat_1413864591"},{"id":"explicit.stat_1853636813"},{"id":"explicit.stat_2831391506"},{"id":"explicit.stat_556659145"},{"id":"explicit.stat_380220671"},{"id":"explicit.stat_2736708072"},{"id":"explicit.stat_3468843137"},{"id":"explicit.stat_2091518682"},{"id":"explicit.stat_2444534954"},{"id":"explicit.stat_2434030180"},{"id":"explicit.stat_214835567"},{"id":"explicit.stat_1817023621"},{"id":"explicit.stat_2048747572"},{"id":"explicit.stat_3375743050"}],"value":{"min":2,"max":2}}],"filters":{"misc_filters":{"filters":{"corrupted":{"option":"false"}}},"trade_filters":{"filters":{"indexed":{"option":"1week"}}}}
we1017	fast	"name":"Watcher's Eye","type":"Prismatic Jewel","stats":[{"type":"and","filters":[{"id":"explicit.stat_1313498929"},{"id":"explicit.stat_2736708072"}]},{"type":"count","filters":[{"id":"explicit.stat_991194404"},{"id":"explicit.stat_1313498929"},{"id":"explicit.stat_1016185292"},{"id":"explicit.stat_3765507527"},{"id":"explicit.stat_80470845"},{"id":"explicit.stat_1413864591"},{"id":"explicit.stat_1853636813"},{"id":"explicit.stat_2831391506"},{"id":"explicit.stat_556659145"},{"id":"explicit.stat_380220671"},{"id":"explicit.stat_2736708072"},{"id":"explicit.stat_4104891138"},{"id":"explicit.stat_3468843137"},{"id":"explicit.stat_2091518682"},{"id":"explicit.stat_2444534954"},{"id":"explicit.stat_2434030180"},{"id":"explicit.stat_214835567"},{"id":"explicit.stat_1817023621"},{"id":"explicit.stat_2048747572"},{"id":"explicit.stat_3375743050"}],"value":{"min":2,"max":2}}],"filters":{"misc_filters":{"filters":{"corrupted":{"option":"false"}}},"trade_filters":{"filters":{"indexed":{"option":"1week"}}}}
we1018	fast	"name":"Watcher's Eye","type":"Prismatic Jewel","stats":[{"type":"and","filters":[{"id":"explicit.stat_1313498929"},{"id":"explicit.stat_1817023621"}]},{"type":"count","filters":[{"id":"explicit.stat_991194404"},{"id":"explicit.stat_1313498929"},{"id":"explicit.stat_1016185292"},{"id":"explicit.stat_3765507527"},{"id":"explicit.stat_80470845"},{"id":"explicit.stat_1077131949"},{"id":"explicit.stat_2255914633"},{"id":"explicit.stat_2106756686"},{"id":"explicit.stat_418293304"},{"id":"explicit.stat_3357049845"},{"id":"explicit.stat_3111519953"},{"id":"explicit.stat_3337107517"},{"id":"explicit.stat_3627458291"},{"id":"explicit.stat_1222888897"},{"id":"explicit.stat_2753985507"},{"id":"explicit.stat_2643562209"},{"id":"explicit.stat_664849247"},{"id":"explicit.stat_1413864591"},{"id":"explicit.stat_2831391506"},{"id":"explicit.stat_2091518682"},{"id":"explicit.stat_2444534954"},{"id":"explicit.stat_2434030180"},{"id":"explicit.stat_1919069577"},{"id":"explicit.stat_214835567"},{"id":"explicit.stat_1817023621"},{"id":"explicit.stat_2048747572"},{"id":"explicit.stat_3375743050"}],"value":{"min":2,"max":2}}],"filters":{"misc_filters":{"filters":{"corrupted":{"option":"false"}}},"trade_filters":{"filters":{"indexed":{"option":"1week"}}}}
we1019	fast	"name":"Watcher's Eye","type":"Prismatic Jewel","stats":[{"type":"and","filters":[{"id":"explicit.stat_3765507527"},{"id":"explicit.stat_80470845"}]},{"type":"count","filters":[{"id":"explicit.stat_991194404"},{"id":"explicit.stat_1313498929"},{"id":"explicit.stat_1016185292"},{"id":"explicit.stat_3765507527"},{"id":"explicit.stat_80470845"},{"id":"explicit.stat_1077131949"},{"id":"explicit.stat_3111519953"},{"id":"explicit.stat_3627458291"},{"id":"explicit.stat_1222888897"},{"id":"explicit.stat_2753985507"},{"id":"explicit.stat_2643562209"},{"id":"explicit.stat_664849247"},{"id":"explicit.stat_1413864591"},{"id":"explicit.stat_1853636813"},{"id":"explicit.stat_2831391506"},{"id":"explicit.stat_556659145"},{"id":"explicit.stat_380220671"},{"id":"explicit.stat_2736708072"},{"id":"explicit.stat_3468843137"},{"id":"explicit.stat_2091518682"},{"id":"explicit.stat_2444534954"},{"id":"explicit.stat_2434030180"},{"id":"explicit.stat_214835567"},{"id":"explicit.stat_1817023621"},{"id":"explicit.stat_2048747572"},{"id":"explicit.stat_3375743050"}],"value":{"min":2,"max":2}}],"filters":{"misc_filters":{"filters":{"corrupted":{"option":"false"}}},"trade_filters":{"filters":{"indexed":{"option":"1week"}}}}
we1020	fast	"name":"Watcher's Eye","type":"Prismatic Jewel","stats":[{"type":"and","filters":[{"id":"explicit.stat_3765507527"},{"id":"explicit.stat_991194404"}]},{"type":"count","filters":[{"id":"explicit.stat_991194404"},{"id":"explicit.stat_1313498929"},{"id":"explicit.stat_1016185292"},{"id":"explicit.stat_3765507527"},{"id":"explicit.stat_80470845"},{"id":"explicit.stat_1077131949"},{"id":"explicit.stat_3111519953"},{"id":"explicit.stat_3627458291"},{"id":"explicit.stat_1222888897"},{"id":"explicit.stat_2753985507"},{"id":"explicit.stat_2643562209"},{"id":"explicit.stat_664849247"},{"id":"explicit.stat_1413864591"},{"id":"explicit.stat_1853636813"},{"id":"explicit.stat_2831391506"},{"id":"explicit.stat_556659145"},{"id":"explicit.stat_380220671"},{"id":"explicit.stat_2736708072"},{"id":"explicit.stat_3468843137"},{"id":"explicit.stat_2091518682"},{"id":"explicit.stat_2444534954"},{"id":"explicit.stat_2434030180"},{"id":"explicit.stat_214835567"},{"id":"explicit.stat_1817023621"},{"id":"explicit.stat_2048747572"},{"id":"explicit.stat_3375743050"}],"value":{"min":2,"max":2}}],"filters":{"misc_filters":{"filters":{"corrupted":{"option":"false"}}},"trade_filters":{"filters":{"indexed":{"option":"1week"}}}}
we1021	fast	"name":"Watcher's Eye","type":"Prismatic Jewel","stats":[{"type":"and","filters":[{"id":"explicit.stat_3765507527"},{"id":"explicit.stat_1016185292"}]},{"type":"count","filters":[{"id":"explicit.stat_991194404"},{"id":"explicit.stat_1313498929"},{"id":"explicit.stat_1016185292"},{"id":"explicit.stat_3765507527"},{"id":"explicit.stat_80470845"},{"id":"explicit.stat_1077131949"},{"id":"explicit.stat_3111519953"},{"id":"explicit.stat_3627458291"},{"id":"explicit.stat_1222888897"},{"id":"explicit.stat_2753985507"},{"id":"explicit.stat_2643562209"},{"id":"explicit.stat_664849247"},{"id":"explicit.stat_1413864591"},{"id":"explicit.stat_1853636813"},{"id":"explicit.stat_2831391506"},{"id":"explicit.stat_556659145"},{"id":"explicit.stat_380220671"},{"id":"explicit.stat_2736708072"},{"id":"explicit.stat_3468843137"},{"id":"explicit.stat_2091518682"},{"id":"explicit.stat_2444534954"},{"id":"explicit.stat_2434030180"},{"id":"explicit.stat_214835567"},{"id":"explicit.stat_1817023621"},{"id":"explicit.stat_2048747572"},{"id":"explicit.stat_3375743050"}],"value":{"min":2,"max":2}}],"filters":{"misc_filters":{"filters":{"corrupted":{"option":"false"}}},"trade_filters":{"filters":{"indexed":{"option":"1week"}}}}
we1022	fast	"name":"Watcher's Eye","type":"Prismatic Jewel","stats":[{"type":"and","filters":[{"id":"explicit.stat_3765507527"},{"id":"explicit.stat_2643562209"}]},{"type":"count","filters":[{"id":"explicit.stat_991194404"},{"id":"explicit.stat_1313498929"},{"id":"explicit.stat_1016185292"},{"id":"explicit.stat_3765507527"},{"id":"explicit.stat_80470845"},{"id":"explicit.stat_1222888897"},{"id":"explicit.stat_2753985507"},{"id":"explicit.stat_2643562209"},{"id":"explicit.stat_664849247"},{"id":"explicit.stat_1413864591"},{"id":"explicit.stat_2383304564"},{"id":"explicit.stat_1699077932"},{"id":"explicit.stat_2831391506"},{"id":"explicit.stat_556659145"},{"id":"explicit.stat_380220671"},{"id":"explicit.stat_2091518682"},{"id":"explicit.stat_2444534954"},{"id":"explicit.stat_2434030180"},{"id":"explicit.stat_1919069577"},{"id":"explicit.stat_214835567"},{"id":"explicit.stat_1817023621"},{"id":"explicit.stat_2048747572"},{"id":"explicit.stat_3375743050"}],"value":{"min":2,"max":2}}],"filters":{"misc_filters":{"filters":{"corrupted":{"option":"false"}}},"trade_filters":{"filters":{"indexed":{"option":"1week"}}}}
we1023	fast	"name":"Watcher's Eye","type":"Prismatic Jewel","stats":[{"type":"and","filters":[{"id":"explicit.stat_3765507527"},{"id":"explicit.stat_2753985507"}]},{"type":"count","filters":[{"id":"explicit.stat_991194404"},{"id":"explicit.stat_1313498929"},{"id":"explicit.stat_1016185292"},{"id":"explicit.stat_3765507527"},{"id":"explicit.stat_80470845"},{"id":"explicit.stat_1222888897"},{"id":"explicit.stat_2753985507"},{"id":"explicit.stat_2643562209"},{"id":"explicit.stat_664849247"},{"id":"explicit.stat_1413864591"},{"id":"explicit.stat_2383304564"},{"id":"explicit.stat_1699077932"},{"id":"explicit.stat_2831391506"},{"id":"explicit.stat_556659145"},{"id":"explicit.stat_380220671"},{"id":"explicit.stat_2091518682"},{"id":"explicit.stat_2444534954"},{"id":"explicit.stat_2434030180"},{"id":"explicit.stat_1919069577"},{"id":"explicit.stat_214835567"},{"id":"explicit.stat_1817023621"},{"id":"explicit.stat_2048747572"},{"id":"explicit.stat_3375743050"}],"value":{"min":2,"max":2}}],"filters":{"misc_filters":{"filters":{"corrupted":{"option":"false"}}},"trade_filters":{"filters":{"indexed":{"option":"1week"}}}}
we1024	fast	"name":"Watcher's Eye","type":"Prismatic Jewel","stats":[{"type":"and","filters":[{"id":"explicit.stat_3765507527"},{"id":"explicit.stat_1222888897"}]},{"type":"count","filters":[{"id":"explicit.stat_991194404"},{"id":"explicit.stat_1313498929"},{"id":"explicit.stat_1016185292"},{"id":"explicit.stat_3765507527"},{"id":"explicit.stat_80470845"},{"id":"explicit.stat_1222888897"},{"id":"explicit.stat_2753985507"},{"id":"explicit.stat_2643562209"},{"id":"explicit.stat_664849247"},{"id":"explicit.stat_1413864591"},{"id":"explicit.stat_2383304564"},{"id":"explicit.stat_1699077932"},{"id":"explicit.stat_2831391506"},{"id":"explicit.stat_556659145"},{"id":"explicit.stat_380220671"},{"id":"explicit.stat_2091518682"},{"id":"explicit.stat_2444534954"},{"id":"explicit.stat_2434030180"},{"id":"explicit.stat_1919069577"},{"id":"explicit.stat_214835567"},{"id":"explicit.stat_1817023621"},{"id":"explicit.stat_2048747572"},{"id":"explicit.stat_3375743050"}],"value":{"min":2,"max":2}}],"filters":{"misc_filters":{"filters":{"corrupted":{"option":"false"}}},"trade_filters":{"filters":{"indexed":{"option":"1week"}}}}
we1025	fast	"name":"Watcher's Eye","type":"Prismatic Jewel","stats":[{"type":"and","filters":[{"id":"explicit.stat_3765507527"},{"id":"explicit.stat_1413864591"}]},{"type":"count","filters":[{"id":"explicit.stat_991194404"},{"id":"explicit.stat_1313498929"},{"id":"explicit.stat_1016185292"},{"id":"explicit.stat_3765507527"},{"id":"explicit.stat_80470845"},{"id":"explicit.stat_1222888897"},{"id":"explicit.stat_2753985507"},{"id":"explicit.stat_2643562209"},{"id":"explicit.stat_664849247"},{"id":"explicit.stat_1413864591"},{"id":"explicit.stat_2383304564"},{"id":"explicit.stat_1699077932"},{"id":"explicit.stat_2831391506"},{"id":"explicit.stat_556659145"},{"id":"explicit.stat_380220671"},{"id":"explicit.stat_2091518682"},{"id":"explicit.stat_2444534954"},{"id":"explicit.stat_2434030180"},{"id":"explicit.stat_1919069577"},{"id":"explicit.stat_214835567"},{"id":"explicit.stat_1817023621"},{"id":"explicit.stat_2048747572"},{"id":"explicit.stat_3375743050"}],"value":{"min":2,"max":2}}],"filters":{"misc_filters":{"filters":{"corrupted":{"option":"false"}}},"trade_filters":{"filters":{"indexed":{"option":"1week"}}}}
we1026	fast	"name":"Watcher's Eye","type":"Prismatic Jewel","stats":[{"type":"and","filters":[{"id":"explicit.stat_3765507527"},{"id":"explicit.stat_2736708072"}]},{"type":"count","filters":[{"id":"explicit.stat_991194404"},{"id":"explicit.stat_1313498929"},{"id":"explicit.stat_1016185292"},{"id":"explicit.stat_3765507527"},{"id":"explicit.stat_80470845"},{"id":"explicit.stat_1413864591"},{"id":"explicit.stat_2383304564"},{"id":"explicit.stat_1699077932"},{"id":"explicit.stat_2831391506"},{"id":"explicit.stat_556659145"},{"id":"explicit.stat_380220671"},{"id":"explicit.stat_2736708072"},{"id":"explicit.stat_3643449791"},{"id":"explicit.stat_4104891138"},{"id":"explicit.stat_3468843137"},{"id":"explicit.stat_3375743050"}],"value":{"min":2,"max":2}}],"filters":{"misc_filters":{"filters":{"corrupted":{"option":"false"}}},"trade_filters":{"filters":{"indexed":{"option":"1week"}}}}
we1027	fast	"name":"Watcher's Eye","type":"Prismatic Jewel","stats":[{"type":"and","filters":[{"id":"explicit.stat_3765507527"},{"id":"explicit.stat_2048747572"}]},{"type":"count","filters":[{"id":"explicit.stat_991194404"},{"id":"explicit.stat_1313498929"},{"id":"explicit.stat_1016185292"},{"id":"explicit.stat_3765507527"},{"id":"explicit.stat_80470845"},{"id":"explicit.stat_1077131949"},{"id":"explicit.stat_418293304"},{"id":"explicit.stat_3357049845"},{"id":"explicit.stat_3111519953"},{"id":"explicit.stat_4245204226"},{"id":"explicit.stat_3337107517"},{"id":"explicit.stat_3627458291"},{"id":"explicit.stat_1222888897"},{"id":"explicit.stat_2753985507"},{"id":"explicit.stat_2643562209"},{"id":"explicit.stat_664849247"},{"id":"explicit.stat_1413864591"},{"id":"explicit.stat_2831391506"},{"id":"explicit.stat_556659145"},{"id":"explicit.stat_1817023621"},{"id":"explicit.stat_2048747572"},{"id":"explicit.stat_3772841281"},{"id":"explicit.stat_3375743050"}],"value":{"min":2,"max":2}}],"filters":{"misc_filters":{"filters":{"corrupted":{"option":"false"}}},"trade_filters":{"filters":{"indexed":{"option":"1week"}}}}
we1028	fast	"name":"Watcher's Eye","type":"Prismatic Jewel","stats":[{"type":"and","filters":[{"id":"explicit.stat_3765507527"},{"id":"explicit.stat_3375743050"}]},{"type":"count","filters":[{"id":"explicit.stat_991194404"},{"id":"explicit.stat_1313498929"},{"id":"explicit.stat_1016185292"},{"id":"explicit.stat_3765507527"},{"id":"explicit.stat_80470845"},{"id":"explicit.stat_1077131949"},{"id":"explicit.stat_418293304"},{"id":"explicit.stat_3357049845"},{"id":"explicit.stat_3111519953"},{"id":"explicit.stat_4245204226"},{"id":"explicit.stat_3337107517"},{"id":"explicit.stat_3627458291"},{"id":"explicit.stat_1222888897"},{"id":"explicit.stat_2753985507"},{"id":"explicit.stat_2643562209"},{"id":"explicit.stat_664849247"},{"id":"explicit.stat_1413864591"},{"id":"explicit.stat_2831391506"},{"id":"explicit.stat_556659145"},{"id":"explicit.stat_1817023621"},{"id":"explicit.stat_2048747572"},{"id":"explicit.stat_3772841281"},{"id":"explicit.stat_3375743050"}],"value":{"min":2,"max":2}}],"filters":{"misc_filters":{"filters":{"corrupted":{"option":"false"}}},"trade_filters":{"filters":{"indexed":{"option":"1week"}}}}
we1029	fast	"name":"Watcher's Eye","type":"Prismatic Jewel","stats":[{"type":"and","filters":[{"id":"explicit.stat_3765507527"},{"id":"explicit.stat_1817023621"}]},{"type":"count","filters":[{"id":"explicit.stat_991194404"},{"id":"explicit.stat_1313498929"},{"id":"explicit.stat_1016185292"},{"id":"explicit.stat_3765507527"},{"id":"explicit.stat_80470845"},{"id":"explicit.stat_1077131949"},{"id":"explicit.stat_418293304"},{"id":"explicit.stat_3357049845"},{"id":"explicit.stat_3111519953"},{"id":"explicit.stat_4245204226"},{"id":"explicit.stat_3337107517"},{"id":"explicit.stat_3627458291"},{"id":"explicit.stat_1222888897"},{"id":"explicit.stat_2753985507"},{"id":"explicit.stat_2643562209"},{"id":"explicit.stat_664849247"},{"id":"explicit.stat_1413864591"},{"id":"explicit.stat_2831391506"},{"id":"explicit.stat_1817023621"},{"id":"explicit.stat_2048747572"},{"id":"explicit.stat_3772841281"},{"id":"explicit.stat_3375743050"}],"value":{"min":2,"max":2}}],"filters":{"misc_filters":{"filters":{"corrupted":{"option":"false"}}},"trade_filters":{"filters":{"indexed":{"option":"1week"}}}}
we1030	fast	"name":"Watcher's Eye","type":"Prismatic Jewel","stats":[{"type":"and","filters":[{"id":"explicit.stat_3765507527"},{"id":"explicit.stat_418293304"}]},{"type":"count","filters":[{"id":"explicit.stat_991194404"},{"id":"explicit.stat_1313498929"},{"id":"explicit.stat_1016185292"},{"id":"explicit.stat_3765507527"},{"id":"explicit.stat_80470845"},{"id":"explicit.stat_1077131949"},{"id":"explicit.stat_418293304"},{"id":"explicit.stat_3357049845"},{"id":"explicit.stat_3111519953"},{"id":"explicit.stat_1222888897"},{"id":"explicit.stat_2753985507"},{"id":"explicit.stat_2643562209"},{"id":"explicit.stat_664849247"},{"id":"explicit.stat_1413864591"},{"id":"explicit.stat_2831391506"},{"id":"explicit.stat_2091518682"},{"id":"explicit.stat_2444534954"},{"id":"explicit.stat_2434030180"},{"id":"explicit.stat_1919069577"},{"id":"explicit.stat_214835567"},{"id":"explicit.stat_1817023621"},{"id":"explicit.stat_2048747572"},{"id":"explicit.stat_3772841281"},{"id":"explicit.stat_3375743050"}],"value":{"min":2,"max":2}}],"filters":{"misc_filters":{"filters":{"corrupted":{"option":"false"}}},"trade_filters":{"filters":{"indexed":{"option":"1week"}}}}
